https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a9-8.7-graphite-64gb-wifi-tablet-sm-x110nzaaeub/version.asp	"Samsung Galaxy Tab A9 8.7"" Graphite 64GB Wi-Fi Tablet"	£109.00	Helio G99	64GB	4GB	Android	8.7Inch	1340 x 800	13cm	8MP	Graphite
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-active5-8.0-black-128gb-5g-tablet-enterprise-edition-sm-x306bzgaeea/version.asp	"Samsung Galaxy Tab Active5 8"" Green 128GB Wi-Fi & Cellular Tablet"	£399.00	Exynos 1380	128GB	6GB	Android	8Inch	1920 x 1200	13cm	13MP	Green
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-10.9-grey-256-wi-fi-tablet-sm-x520nzapeub/version.asp	"Samsung Galaxy Tab S10 FE 10.9"" Grey 256GB Wi-Fi Tablet"	£399.00	Octa-Core	256GB	12GB	Android	10.9Inch	2304 x 1440pixels	17cm	13MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a7-lite-32gb-andriod-8.7-inch-tablet-sm-t225nzaaeua/version.asp	"Samsung Galaxy Tab A7 Lite 8.7"" Grey 32GB Cellular Tablet"	£129.97	MT8768T	32GB	3GB	Android	8.7Inch	1340 x 800	13cm	8MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a9-8.7-graphite-64gb-4g-tablet-sm-x115nzaaeub/version.asp	"Samsung Galaxy Tab A9 8.7"" Graphite 64GB 4G Tablet"	£139.00	Helio G99	64GB	4GB	Android	8.7Inch	1340 x 800	13cm	8MP	Graphite
https://www.laptopsdirect.co.uk//tcl-tab-10l-gen2-10.1-space-black-32gb-wifi-tablet-8492a-2alcgb11/version.asp	"TCL Tab 10L Gen 2 10.1"" Black 32GB Wi-Fi Tablet"	£79.97	MTK8766	32GB	3GB	Android	10.1Inch	1280 x 800	16cm	2MP	Black
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a9-11-graphite-64gb-wifi-tablet-sm-x210nzaaeub/version.asp	"Samsung Galaxy Tab A9+ 11"" Graphite 64GB Wi-Fi Tablet"	£149.00	Snapdragon 695	64GB	4GB	Android	11Inch	1920 x 1200pixels	17cm	8MP	Graphite
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-blue-128gb-wi-fi-tablet-md4a4kn-a/version.asp	"Apple iPad 2025 11"" Blue 128GB Wi-Fi Tablet"	£309.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-silver-128gb-wi-fi-tablet-md3y4kn-a/version.asp	"Apple iPad 2025 11"" Silver 128GB Wi-Fi Tablet"	£309.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Silver
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a9-11-graphite-128gb-wifi-tablet-sm-x210nzaeeub/version.asp	"Samsung Galaxy Tab A9+ 11"" Graphite 128GB Wi-Fi Tablet"	£209.00	Snapdragon 695 5G	128GB	8GB	Android	11Inch	1920 x 1200	17cm	8MP	Graphite
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a9-11-graphite-64gb-5g-tablet-sm-x216bzaaeub/version.asp	"Samsung Galaxy Tab A9+ 11"" Graphite 64GB 5G Tablet"	£229.00	Snapdragon 695	64GB	4GB	Android	11Inch	1920 x 1200	17cm	8MP	Graphite
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s9-11-graphite-128gb-wifi-tablet-sm-x710nzaaeub/version.asp	"Samsung Galaxy Tab S9 11"" Grey 128GB Wi-Fi Tablet"	£799.00	Snapdragon 8 Gen 2	128GB	8GB	Android	11Inch	2560 x 1600	17cm	13MP	Graphite
https://www.laptopsdirect.co.uk//lenovo-tab-2024-10.1-grey-64gb-wi-fi-tablet-zaeh0002gb/version.asp	"Lenovo Tab 10.1"" Grey 64GB Wi-Fi Tablet with Clear Case"	N/A	Helio G85	64GB	4GB	Android	10.1Inch	1920 x 1200pixels	16cm	8MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-2021-10.2-silver-64gb-wi-fi-tablet-mk2l3ll-a/version.asp	"Apple iPad 2021 10.2"" Silver 64GB Wi-Fi Tablet"	£214.97	A13 Bionic	64GB	3GB	iPadOS	10.2Inch	2160 x 1620	25cm	8MP	Silver
https://www.laptopsdirect.co.uk//apple-ipad-2021-10.2-space-grey-64gb-wi-fi-tablet-mk2k3ll-a/version.asp	"Apple iPad 2021 10.2"" Space Grey 64GB Wi-Fi Tablet"	£214.97	A13 Bionic	64GB	3GB	iPadOS	10.2Inch	2160 x 1620	25cm	8MP	Grey
https://www.laptopsdirect.co.uk//refurbished-samsung-galaxy-tab-a9-8.7-silver-64gb-cellular-tablet-a1-sm-x115nzsaeub/version.asp	"Refurbished Samsung Galaxy Tab A9 8.7"" Silver 64GB Cellular Tablet"	£69.97	N/A	64GB	4GB	Android	8.7Inch	1340 x 800	22cm	N/A	Silver
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-silver-128gb-cellular-tablet-md7f4kn-a/version.asp	"Apple iPad 2025 11"" Silver 128GB Cellular Tablet"	£464.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Silver
https://www.laptopsdirect.co.uk//lenovo-tab-10.1-luna-gray-128gb-wi-fi-tablet-zaek0012gb/version.asp	"Lenovo Tab 10.1"" Luna Gray 128GB Wi-Fi Tablet"	£129.00	Helio G85	128GB	4GB	Android	10.1Inch	1920 x 1200pixels	1cm	8MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a9-11-graphite-128gb-5g-tablet-sm-x216bzaeeub/version.asp	"Samsung Galaxy Tab A9+ 11"" Graphite 128GB 5G Tablet"	£249.00	Snapdragon 695	128GB	8GB	Android	11Inch	1920 x 1200	17cm	8MP	Graphite
https://www.laptopsdirect.co.uk//refurbished-new-apple-ipad-2019-wifi-32gb-10.2-i-nch-tablet-space-grey-a3-mw742b-a/version.asp	Refurbished Apple iPad 2019 WiFi + 32GB 10.2 Inch Tablet - Space Grey	£119.97	A10 Fusion	32GB	2GB	N/A	10.2	2160 x 1620	26cm	N/A	Grey
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-pink-128gb-wi-fi-tablet-md4e4kn-a/version.asp	"Apple iPad 2025 11"" Pink 128GB Wi-Fi Tablet"	£309.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Pink
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-silver-256gb-wi-fi-tablet-md4g4kn-a/version.asp	"Apple iPad 2025 11"" Silver 256GB Wi-Fi Tablet"	£404.97	Apple A16 Chip	256GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Silver
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-blue-128gb-cellular-tablet-md7g4kn-a/version.asp	"Apple iPad 2025 11"" Blue 128GB Cellular Tablet"	£459.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-pink-128gb-cellular-tablet-md7j4kn-a/version.asp	"Apple iPad 2025 11"" Pink 128GB Wi-Fi & Cellular Tablet"	£449.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Pink
https://www.laptopsdirect.co.uk//tcl-tab-10-gen-2-space-gray-10.36-64gb-4g-tablet-8196g-2clcgb11/version.asp	"TCL TAB 10 Gen 2 Space Gray 10"" 64GB Wi-Fi & Cellular Tablet"	£119.00	Helio P22T	64GB	4GB	Android	10Inch	2000 x 1200	16cm	8MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s6-lite-2024-10.4-grey-128gb-wifi-tablet-sm-p620nzaeeub/version.asp	"Samsung Galaxy Tab S6 Lite 2024 10.4"" Oxford Grey 128GB Wi-Fi Tablet"	£232.97	N/A	128GB	4GB	N/A	10.4Inch	2000 x 1200	25cm	8MP	Grey
https://www.laptopsdirect.co.uk//lenovo-tab-k11-plus-11-luna-grey-256gb-wi-fi-tablet-zads0035gb/version.asp	"Lenovo Tab K11 Plus 11"" Luna Grey 256GB Wi-Fi Tablet"	£277.16	Snapdragon 680	256GB	8GB	Android 14	11Inch	2000 x 1200	1cm	13MP	Grey
https://www.laptopsdirect.co.uk//acer-iconia-m10-11-10.1-champagne-128gb-wifi-tablet-nt.lfuee.001/version.asp	"Acer Iconia M10-11 10.1"" Grey 128GB Wi-Fi Tablet"	£98.36	Kompanio 500	128GB	4GB	Android	10.1Inch	1920 x 1200	1cm	8MP	Champagne
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-12.4-moonstone-grey-256gb-5g-tablet-sm-x826bzareub/version.asp	"Samsung Galaxy Tab S10+ 12.4"" Moonstone Grey 256GB Cellular Tablet"	£873.97	Dimensity 9300+	256GB	12GB	Android	12.4Inch	2800 x 1752	19cm	13MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s7-lite-128gb-12.4-tablet-light-pink-sm-t736blieeua/version.asp	"Samsung Galaxy Tab S7 FE 12.4"" Pink 128GB Cellular Tablet"	£454.97	Snapdragon 750G	128GB	6GB	Android	12.4Inch	2560 x 1600	19cm	8MP	Pink
https://www.laptopsdirect.co.uk//-9309x1-2aalgb2/version.asp	"Alcatel Tablet 1T7 7"" Black 32GB Wi-Fi Tablet"	£54.97	MTK8321	32GB	1GB	Android	7Inch	600 x 1024pixels	19cm	2MP	Black
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-yellow-128gb-cellular-tablet-md7h4kn-a/version.asp	"Apple iPad 2025 11"" Yellow 128GB Cellular Tablet"	£449.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Yellow
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-pink-256gb-cellular-tablet-md7n4kn-a/version.asp	"Apple iPad 2025 11"" Pink 256GB Cellular Tablet"	£544.97	Apple A16 Chip	256GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Pink
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-active5-pro-5g-10.1-black-256gb-5g-tablet-sm-x356bzgeeeb/version.asp	"Samsung Galaxy Tab Active5 Pro 5G 10.1"" Black 256GB Wi-Fi & Cellular Tablet"	£749.00	Snapdragon 7s Gen 3	256GB	8GB	Android	10.1Inch	1920 x 1200pixels	17cm	12MP	Green
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-a11-8.7-grey-64gb-wi-fi-tablet-sm-x130nzaaeub/version.asp	"Samsung Galaxy Tab A11 8.7"" Grey 64GB Wi-Fi Tablet"	£139.00	Octa Core	64GB	4GB	Android 15	8.7 Inches	1340 x 800pixels	22cm	8MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-blue-256gb-cellular-tablet-md7l4kn-a/version.asp	"Apple iPad 2025 11"" Blue 256GB Cellular Tablet"	£547.97	Apple A16 Chip	256GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-yellow-128gb-wi-fi-tablet-md4d4kn-a/version.asp	"Apple iPad 2025 11"" Yellow 128GB Wi-Fi Tablet"	£309.97	Apple A16 Chip	128GB	4GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Yellow
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-13-space-grey-128gb-cellular-tablet-mcj14kn-a/version.asp	"Apple iPad Air 2025 13"" Space Grey 128GB Cellular Tablet"	£919.97	Apple M3	128GB	8GB	iPadOS 18	13 Inches	2732 x 2048pixels	28cm	12MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-starlight-128gb-wi-fi-tablet-mc9y4kn-a/version.asp	"Apple iPad Air 2025 11"" Starlight 128GB Wi-Fi Tablet"	£564.97	Apple M3	128GB	8GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Beige
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-space-grey-128gb-cellular-tablet-mcfv4kn-a/version.asp	"Apple iPad Air 2025 11"" Space Grey 128GB Cellular Tablet"	£704.97	Apple M3	128GB	8GB	iPadOS 18	11Inches	2360 x 1640pixels	25cm	12MP	Grey
https://www.laptopsdirect.co.uk//refurbished-samsung-galaxy-tab-s10-ultra-14.6-moonstone-grey-256gb-cellula-a1-sm-x926bzareub/version.asp	"Refurbished Samsung Galaxy Tab S10 Ultra 14.6"" Moonstone Grey 256GB Cellular Tablet"	£659.97	Dimensity 9300+	256GB	12GB	Android	14.6Inch	2960 x 1848	21cm	N/A	Moonstone grey
https://www.laptopsdirect.co.uk//acer-iconia-m10-11-10.1-rose-gold-64gb-wifi-tablet-nt.lglee.001/version.asp	"Acer Iconia M10-11 10.1"" Rose Gold 64GB Wi-Fi Tablet"	£136.76	Kompanio 500	64GB	4GB	Android	10.1Inch	1920 x 1200	1cm	5MP	Rose Gold
https://www.laptopsdirect.co.uk//acer-iconia-m10-11-10.1-rose-gold-128gb-wifi-tablet-nt.lgmee.001/version.asp	"Acer Iconia M10-11 10.1"" Rose Gold 128GB Wi-Fi Tablet"	£86.36	Kompanio 500	128GB	4GB	Android	10.1Inch	1920 x 1200	1cm	8MP	Rose Gold
https://www.laptopsdirect.co.uk//lenovo-tab-p12-12.7-storm-grey-128gb-wifi-tablet-zach0145gb/version.asp	"Lenovo Tab P12 12.7"" Storm Grey 128GB Wi-Fi Tablet"	£299.97	Octa Core	128GB	4GB	Android	12.7Inch	2944 x 1840	1cm	8MP	Grey
https://www.laptopsdirect.co.uk//tcl-tab-11-nxtpaper-grey-10.9-128gb-wifi-tablet-9466x4-2clcgb11/version.asp	"TCL NXTPAPER 11 10.95"" Grey 128GB Wi-Fi Tablet"	£173.97	Helio P60T	128GB	4GB	Android	10.9Inch	2000 x 1200	17cm	8MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-air-2024-13-blue-512gb-wi-fi-tablet-mv2k3nf-a/version.asp	"Apple iPad Air 2024 13"" Blue 512GB Wi-Fi Tablet"	£963.97	Apple M2	512GB	8GB	iPadOS	13Inch	2732 x 2048	1cm	12MP	Blue
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s9-11-beige-256gb-wifi-tablet-sm-x710nzeeeub/version.asp	"Samsung Galaxy Tab S9 11"" Beige 256GB Wi-Fi Tablet"	£899.00	Snapdragon 8 Gen 2	256GB	12GB	Android	11Inch	2560 x 1600	17cm	13MP	Beige
https://www.laptopsdirect.co.uk//apple-ipad-mini-6-8.3-64gb-cellular-space-grey-mk893b-a/version.asp	"Apple iPad Mini 6 2021 8.3"" Space Grey 64GB Wi-Fi and Cellular Tablet"	£499.00	A15 Bionic	64GB	4GB	iOS	8.3Inch	2266 x 1488	20cm	12MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-active-pro-4g-4gb-64gb-10.1-inch-android-tablet-sm-t545nzkau07/version.asp	"Samsung Galaxy Tab Active Pro 10.1"" Black 64GB Wi-Fi & Cellular Tablet"	£591.56	Octa Core	64GB	4GB	Android	10.1Inch	1920 x 1200	17cm	13MP	Black
https://www.laptopsdirect.co.uk//apple-ipad-air-5th-gen-2022-10.9-pink-64gb-cellular-tablet-mm6t3b-a/version.asp	"Apple iPad Air 5th Gen 2022 10"" Pink 64GB Wi-Fi & Cellular Tablet"	£661.97	M1	64GB	8GB	iPadOS	10.9Inch	2360 x 1640pixels	1cm	12MP	Pink
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s7-lite-64gb-12.4-tablet-light-pink-sm-t736bliaeua/version.asp	"Samsung Galaxy Tab S7 FE 12.4"" Pink 64GB Cellular Tablet"	£409.97	Snapdragon 750G	64GB	4GB	Android	12.4Inch	2560 x 1600	19cm	8MP	Pink
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s9-12.4-graphite-512gb-5g-tablet-sm-x816bzaeeub/version.asp	"Samsung Galaxy Tab S9+ 12.4"" Graphite 512GB 5G Tablet"	£1249.00	Snapdragon 8 Gen 2	512GB	12GB	Android 13	12.4in	2800 x 1752	29cm	13Megapixel	Graphite
https://www.laptopsdirect.co.uk//tcl-tab-8-4g-9132g2-2alcgb11/version.asp	"TCL Tab 8 8"" Black 32GB Cellular Tablet"	£79.00	MT8766B	32GB	2GB	Android	8Inch	800 x 1280pixels	20cm	5MP	Black
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s9-fe-12.4-grey-128gb-wifi-tablet-sm-x610nzaaeub/version.asp	"Samsung Galaxy Tab S9 FE+ 12.4"" Grey 128GB Wi-Fi Tablet"	£599.00	Exynos 1380	128GB	8GB	Android	12.4Inch	2560 x 1600pixels	19cm	8MP	Grey
https://www.laptopsdirect.co.uk//refurbished-samsung-galaxy-tab-s10-12.4-platinum-silver-256gb-cellular-ta-a1-sm-x826bzsreub/version.asp	"Refurbished Samsung Galaxy Tab S10+ 12.4"" Platinum Silver 256GB Cellular Tablet"	£619.97	Dimensity 9300+	256GB	12GB	Android	12.4Inch	2800 x 1752	19cm	N/A	Platinum silver
https://www.laptopsdirect.co.uk//apple-ipad-mini-2024-8.3-space-grey-256gb-wi-fi-tablet-mxna3nf-a/version.asp	"Apple iPad Mini 2024 8.3"" Space Grey 256GB Wi-Fi Tablet"	£564.97	A17 Pro	256GB	N/A	iPadOS	8.3Inch	2266 x 1488	1cm	12MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-mini-2024-8.3-space-grey-128gb-cellular-tablet-mxpn3nf-a/version.asp	"Apple iPad Mini 2024 8.3"" Space Grey 128GB Wi-Fi & Cellular Tablet"	£609.97	A17 Pro	128GB	N/A	iPadOS	8.3Inch	2266 x 1488	1cm	12MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-starlight-256gb-wi-fi-tablet-mca44kn-a/version.asp	"Apple iPad Air 2025 11"" Starlight 256GB Wi-Fi Tablet"	£659.97	Apple M3	256GB	8GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Beige
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-blue-512gb-wi-fi-tablet-mca94kn-a/version.asp	"Apple iPad Air 2025 11"" Blue 512GB Wi-Fi Tablet"	£870.97	Apple M3	512GB	8GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-blue-256gb-wi-fi-tablet-mca34kn-a/version.asp	"Apple iPad Air 2025 11"" Blue 256GB Wi-Fi Tablet"	£659.97	Apple M3	256GB	8GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-blue-128gb-wi-fi-tablet-mc9x4kn-a/version.asp	"Apple iPad Air 2025 11"" Blue 128GB Wi-Fi Tablet"	£564.97	Apple M3	128GB	8GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-11-space-grey-256gb-cellular-tablet-mcg04kn-a/version.asp	"Apple iPad Air 2025 11"" Space Grey 256GB Cellular Tablet"	£824.97	Apple M3	256GB	8GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Grey
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-blue-256gb-wi-fi-tablet-md4h4kn-a/version.asp	"Apple iPad 2025 11"" Blue 256GB Wi-Fi Tablet"	£404.97	Apple A16 Chip	256GB	4GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Blue
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-pink-256gb-wi-fi-tablet-md4p4kn-a/version.asp	"Apple iPad 2025 11"" Pink 256GB Wi-Fi Tablet"	£404.97	Apple A16 Chip	256GB	4GB	iPadOS 18	11 Inches	2360 x 1640pixels	25cm	12MP	Pink
https://www.laptopsdirect.co.uk//apple-ipad-air-2025-13-starlight-128gb-wi-fi-tablet-mcnk4kn-a/version.asp	"Apple iPad Air 2025 13"" Starlight 128GB Wi-Fi Tablet"	£774.97	Apple M3	128GB	8GB	iPadOS 18	13 Inches	2732 x 2048pixels	28cm	12MP	Beige
https://www.laptopsdirect.co.uk//apple-ipad-2025-11-silver-512gb-wi-fi-tablet-md4q4kn-a/version.asp	"Apple iPad 2025 11"" Silver 512GB Wi-Fi Tablet"	£594.97	Apple A16 Chip	512GB	4GB	iPadOS 18	11Inch	2360 x 1640pixels	25cm	12MP	Silver
https://www.laptopsdirect.co.uk//refurbished-apple-ipad-pro-11-black-512gb-wi-fi-cellular-tablet-a1-mvw33nf-a/version.asp	"Refurbished Apple iPad Pro 2024 11"" Black 512GB Wi-Fi & Cellular Tablet"	£929.97	M4	512GB	8GB	iPadOS	11Inch	2420 x 1668	25cm	N/A	Black
https://www.laptopsdirect.co.uk//refurbished-apple-ipad-pro-11-black-512gb-wi-fi-cellular-tablet-a2-mvw33nf-a/version.asp	"Refurbished Apple iPad Pro 2024 11"" Black 512GB Wi-Fi & Cellular Tablet"	£849.97	M4	512GB	8GB	iPadOS	11Inch	2420 x 1668	25cm	N/A	Black
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-10.9-grey-128-wi-fi-tablet-sm-x520nzareub/version.asp	"Samsung Galaxy Tab S10 FE 10.9"" Grey 128GB Wi-Fi Tablet"	£478.80	Octa-Core	128GB	8GB	Android	10.9Inch	2304 x 1440pixels	17cm	13MP	Grey
https://www.laptopsdirect.co.uk//refurbished-apple-ipad-air-13-beige-128gb-wi-fi-cellular-tablet-a1-mv6t3nf-a/version.asp	"Refurbished Apple iPad Air 2024 13"" Beige 128GB Wi-Fi & Cellular Tablet"	£649.97	M2	128GB	8GB	iPadOS	13Inch	2732 x 2048	25cm	N/A	Beige
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-10.9-grey-128-5g-tablet-sm-x526bzareub/version.asp	"Samsung Galaxy Tab S10 FE 5G 10.9"" Grey 128GB 5G Tablet"	£574.80	Octa-Core	128GB	8GB	Android	10.9Inch	2304 x 1440pixels	17cm	13MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-5g-10.9-grey-256gb-5g-tablet-sm-x526bzapeub/version.asp	"Samsung Galaxy Tab S10 FE 5G 10.9"" Grey 256GB 5G Tablet"	£499.00	Octa-Core	256GB	12GB	Android	10.9Inch	2304 x 1440pixels	17cm	13MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-5g-10.9-silver-256gb-5g-tablet-sm-x526bzspeub/version.asp	"Samsung Galaxy Tab S10 FE 5G 10.9"" Silver 256GB 5G Tablet"	£499.00	Octa-Core	256GB	12GB	Android	10.9Inch	2304 x 1440pixels	17cm	13MP	Silver
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-13.1-grey-128-wi-fi-tablet-sm-x620nzareub/version.asp	"Samsung Galaxy Tab S10 FE+ 13.1"" Grey 128GB Wi-Fi Tablet"	£598.80	Octa-Core	128GB	8GB	Android	13.1Inch	2880 x 1800pixels	20cm	13MP	Grey
https://www.laptopsdirect.co.uk//samsung-galaxy-tab-s10-fe-13.1-grey-256gb-wi-fi-tablet-sm-x620nzapeub/version.asp	"Samsung Galaxy Tab S10 FE+ 13.1"" Grey 256GB Wi-Fi Tablet"	£549.00	Octa-Core	256GB	12GB	Android	13.1Inch	2880 x 1800pixels	20cm	13MP	Grey
